20221001,27016,ACECLOFENACO 100MG 10T,940,J. BACA,51
20231001,27016,ACECLOFENACO 100MG 10T,940,O. DUENAS,51
20220601,98261,ACICLOVIR 200 MG C/25 CPR,260,R. TOKUMORI,70.55
20230601,72495,ACIDO GLUTAMICO 600 MG C/100,720,J. CARHUAS,43.35
20230601,89839,ACIDO MEFENAMICO 500MG C10 TAB,290,R. TOKUMORI,73.95
20230601,31883,ACIDO NALIDIXICO SUSP,220,R. TOKUMORI,67.15
20220401,33311,ALBENDAZOL 200MG C/6 TAB,170,C. RUIZ,20.4
20230801,33311,ALBENDAZOL 200MG C/6 TAB,170,K BORJA,20.4
20230601,28992,ALUMUMINIO+MAGNESIO SUSP 240ML,200,R. TOKUMORI,64.6
20230601,16055,AMBROXOL C/20 TAB,810,J. CARHUAS,45.9
20221001,16055,AMBROXOL C/20 TAB,810,O. DUENAS,45.9
20230401,43222,AMBROXOL GOTAS 30ML,20,A. RONCAL,11.05
20220401,43222,AMBROXOL GOTAS 30ML,20,K BORJA,11.05
20230601,22842,AMIKACINA 500MG C/1 AMP,870,J. BACA,47.6
20231001,22842,AMIKACINA 500MG C/1 AMP,870,O. DUENAS,47.6
20230601,81821,AMIODARONA 200MG T20,180,R. TOKUMORI,61.2
20230601,85325,AMOXICILINA 250MG C12,95,J. BACA,56.1
20221001,55021,AMOXICILINA 500MG/5ML SUSP,410,K BORJA,82.45
20221001,30220,AMOXICILINA+BROMEXINA C12,600,J. CARHUAS,39.95
20230601,60509,AMPICILINA 125MG SUSP 90ML,125,J. BACA,58.65
20230401,53166,ASTEMIZOL SUSP 200MG,600,C. JIMENEZ,5.95
20230601,16299,AZITROMICINA 500MG C/3T,920,J. BACA,49.3
20231001,16299,AZITROMICINA 500MG C/3T,920,O. DUENAS,49.3
20230601,70303,AZITROMICINA SUSP,270,R. TOKUMORI,72.25
20230401,42861,BENCIDAMIDA CRA 5% 60GR,250,C. RUIZ,23.8
20230801,42861,BENCIDAMIDA CRA 5% 60GR,250,K BORJA,23.8
20230401,32486,BENZOCAINA FRAMBUESA C/24,280,C. RUIZ,24.65
20230601,31389,BETAMETASONA 4 MG/ML,55,J. BACA,52.7
20230601,84771,BETAMETASONA CREMA 30GR,560,K. SANCHEZ,39.1
20230601,62302,BEZAFIBRATO 200MG C/30TAB,660,J. CARHUAS,41.65
20230601,76238,BEZOCAINA 10GR GEL,115,J. BACA,56.95
20220601,52072,BROMOCRIPTINA 2.5MG C/14TAB,190,R. TOKUMORI,63.75
20230601,24733,CALCIO+MAGNESIO 30T,140,J. BACA,59.5
20230601,70226,CALCIO+VITAMINA D SUSP,590,J. CARHUAS,39.95
20230601,68610,CALCITRIOL 0.25MCG 50 CAP,970,J. BACA,51.85
20230401,60888,CAPTOPRIL 25MG 30T,1000,C. JIMENEZ,7.65
20221101,80839,CARBAMAZEPINA 120ML SUSP,960,J. BACA,51
20221001,80839,CARBAMAZEPINA 120ML SUSP,960,O. DUENAS,51
20230601,81333,CARNITINA C/30,610,J. CARHUAS,40.8
20230601,83801,CEFACLOR 125 MG SUSP,500,K. SANCHEZ,37.4
20230401,76596,CEFADROXILO 250MG SUSP,500,C. JIMENEZ,9.35
20230601,31189,CEFADROXILO 500MG C/16CAP,620,J. CARHUAS,40.8
20230601,81960,CEFALEXINA 500MG C/20 CAP,405,K BORJA,81.6
20220601,79851,CEFOTAXIMA 1GR IM,425,K BORJA,84.15
20230601,70225,CEFTRIAXONA 1.0GR IM G I,910,J. BACA,47.6
20231001,70225,CEFTRIAXONA 1.0GR IM G I,910,O. DUENAS,47.6
20230601,43709,CEFUROXIMA 250MG SUSP,340,K BORJA,78.2
20230601,96031,CETIRIZINA 10 MG TABS C/10,830,J. CARHUAS,45.9
20231001,96031,CETIRIZINA 10 MG TABS C/10,830,O. DUENAS,45.9
20230601,84766,CIPROFLOXACINO SOL.OFT 5MG,380,K BORJA,79.9
20230601,36649,CITALOPRAM 20MG 14T,370,K BORJA,79.05
20230401,36822,CLARITROMICINA 125MG SUSP,600,C. JIMENEZ,9.35
20230601,53846,CLENBUTEROL .02MG 50T,890,J. BACA,47.6
20231001,53846,CLENBUTEROL .02MG 50T,890,O. DUENAS,47.6
20230401,47697,CLINDAMICINA 300 MG C/16,90,A. RONCAL,14.45
20230401,48244,CLORANFENICOL SOL OFT 10ML,290,C. RUIZ,25.5
20230601,79189,CLORFENAMINA 4MG T20,280,R. TOKUMORI,73.1
20230401,89528,CLORMADINONA 2MG 20T,80,A. RONCAL,13.6
20230401,14075,CLOTRIMAZOL C/6 CPR VAG,700,A. RONCAL,9.35
20230601,80830,COMPLEJO B T30,350,K BORJA,78.2
20230401,33390,CORTILONA CRA 30GR,350,C. RUIZ,28.9
20220801,34027,DANAZOL 100MG 50T,365,K BORJA,79.05
20230601,72061,DEFLAZACORT 30MG 10T,950,J. BACA,51
20231001,72061,DEFLAZACORT 30MG 10T,950,O. DUENAS,51
20230601,59121,DESLORATADINA 5MG 10T,400,K BORJA,81.6
20220401,25684,DEXAMETASONA 0.5MG T/30,430,K BORJA,84.15
20230401,61508,DEXTROMETORFANO 300MG JBE 120 ML,1300, A. GUTIERREZ,4.25
20230601,44215,DICICLOVERINA 10MG 30T,430,K. SANCHEZ,33.15
20230401,17790,DICLOFENACO 100MG 20T,130,A. RONCAL,17
20230401,30007,DICLOFENACO SODICO 1MG GTS 5 ML,100, A. GUTIERREZ,0.85
20230601,76360,DICLOXACILINA 250 MG C20,420,K. SANCHEZ,32.3
20230601,37007,DIFENHIDRAMINA 250MG JBE 120ML,880,J. BACA,47.6
20231001,37007,DIFENHIDRAMINA 250MG JBE 120ML,880,O. DUENAS,47.6
20230601,64347,DIFENHIDRAMINA 25MG C30,210,R. TOKUMORI,65.45
20230601,95196,DIGOXINA 0.250 MG C/24,185,R. TOKUMORI,62.05
20230601,26484,DILTIAZEM 30 TAB/30 MG,380,K. SANCHEZ,29.75
20221201,89325,DIMENHIDRINATO 24 T 50MG,360,K BORJA,79.05
20230401,41995,DIMETICONA SUSP 100MG 30ML,300,C. RUIZ,25.5
20230601,98679,DOXICICLINA 100MG 10 CAPS,650,J. CARHUAS,41.65
20230601,34080,ELECTROLIT FRESA 500ML,165,R. TOKUMORI,60.35
20220901,40997,ELECTROLIT PED FRESA 625ML,670,J. CARHUAS,41.65
20230601,36208,ENALAPRIL T/30 10MG,195,R. TOKUMORI,63.75
20230601,45814,ERITROMICINA 250MG SUSP,470,K. SANCHEZ,35.7
20230601,43633,ERITROMICINA T 250 MG C/20,550,K. SANCHEZ,39.1
20230601,57505,ESPIRONOLACTONA 25MG 20T,730,J. CARHUAS,43.35
20230601,55701,EUCALIPTO GUAYACOL PERLAS30,840,J. BACA,46.75
20231001,55701,EUCALIPTO GUAYACOL PERLAS30,840,O. DUENAS,46.75
20230401,92560,EXALVER FENILEFRINA PED. 30 ML,360,C. RUIZ,28.9
20230601,63555,FAMOTIDINA 20MG 30C,750,J. CARHUAS,43.35
20230401,42856,FELODIPINO 5 MG 20T,1000,A. RONCAL,10.2
20230601,86828,FENAZOPIRIDINA 100 MG C/20 TAB,410,K. SANCHEZ,32.3
20230601,88994,FENITOINA SODICA 7.5MG 120ML,580,J. CARHUAS,39.1
20230601,74680,FENITOINA T50 100MG,110,J. BACA,56.1
20221201,34070,FEXOFENADINA C/10 180MG,275,R. TOKUMORI,73.1
20230601,67415,FINASTERIDA 5MG 30T,65,J. BACA,52.7
20230601,22553,FLUCINOLONA+NEOMICINA CRA 30G,540,K. SANCHEZ,39.1
20221001,58200,FLUCONAZOL 150MG. 1C,100,J. BACA,56.1
20230401,41379,FLUNARICINA 10 MG T20,700, A. GUTIERREZ,1.7
20230601,76247,FLUOCINOLONA CREMA 30G,150,J. BACA,59.5
20221201,90300,FLUOXETINA 20 MG C/14,630,J. CARHUAS,40.8
20230601,55439,FUMARATO FERROSO SUSP 120ML,265,R. TOKUMORI,72.25
20230401,83510,FUROSEMIDA 40 MG C/20,230,C. RUIZ,22.95
20230801,83510,FUROSEMIDA 40 MG C/20,230,K BORJA,22.95
20230401,96881,GABAPENTINA 300 MG C/15,1100,C. JIMENEZ,7.65
20230401,17845,GINKO YANG CAPS C/30,300, A. GUTIERREZ,5.1
20230401,97465,GLIBENCLAMIDA 5 MG C/50,1700, A. GUTIERREZ,4.25
20230401,28892,GLIMEPIRIDA 2MG C30,310,C. RUIZ,26.35
20230601,33200,GLUCOSAMINA 30C 500MG,330,K BORJA,76.5
20230601,82469,GUAYACOL AMPOLLETA 1ML,160,R. TOKUMORI,60.35
20230601,26920,HIDRALAZINA 20T 10MG,780,J. CARHUAS,45.05
20231001,26920,HIDRALAZINA 20T 10MG,780,O. DUENAS,45.05
20230401,86681,HIDROCLOROTIAZIDA 25 MG 20TAB,300,C. JIMENEZ,8.5
20230601,49644,HIDROCORTISONA CRA 30GR,285,R. TOKUMORI,73.95
20230601,46000,HIDROX--MAGNESIO+ALUMINIO 240ML,930,J. BACA,50.15
20221001,46000,HIDROX--MAGNESIO+ALUMINIO 240ML,930,O. DUENAS,50.15
20230601,14962,HIERRO DEXTRANO AMP4,850,J. BACA,46.75
